user_id,session_id,log,action,timeTaken,correctAnswer
5,session14,2025-07-21 11:16:32,hub_start,7.81,False
5,session14,2025-07-21 11:16:37,hub_select,5.69,False
5,session14,2025-07-21 11:16:44,hub_select,6.86,False
5,session14,2025-07-21 11:16:50,game_klaar,6.0,False
5,session15,2025-07-21 11:30:08,start,8.87,False
5,session15,2025-07-21 11:30:14,doel_start,5.95,False
5,session15,2025-07-21 11:30:22,doel_goed,7.47,False
5,session15,2025-07-21 11:30:31,doel_klaar,8.85,False
5,session15,2025-07-21 11:30:36,stappen_uitlegstart,5.37,False
5,session15,2025-07-21 11:30:42,stappen_uitlegklaar,6.17,False
5,session15,2025-07-21 11:30:48,stappen_start,5.65,False
5,session15,2025-07-21 11:30:57,stappen_fout,9.31,True
5,session15,2025-07-21 11:31:07,ui_stappen_open,9.83,False
5,session15,2025-07-21 11:31:14,ui_stappen_close,7.49,False
5,session15,2025-07-21 11:31:23,intro_klaar,8.61,False
5,session15,2025-07-21 11:31:32,hub_select,8.78,False
5,session15,2025-07-21 11:31:39,hub_start,6.81,False
5,session15,2025-07-21 11:31:48,hub_select,9.59,False
5,session15,2025-07-21 11:31:55,hub_select,6.9,False
5,session15,2025-07-21 11:32:03,game_klaar,7.59,False
5,session16,2025-07-21 11:45:04,start,4.12,False
5,session16,2025-07-21 11:45:06,doel_start,2.04,False
5,session16,2025-07-21 11:45:10,doel_goed,3.87,False
5,session16,2025-07-21 11:45:14,doel_klaar,4.27,False
5,session16,2025-07-21 11:45:18,stappen_uitlegstart,4.01,False
5,session16,2025-07-21 11:45:20,stappen_uitlegklaar,2.56,False
5,session16,2025-07-21 11:45:25,stappen_start,4.84,False
5,session16,2025-07-21 11:45:28,stappen_goed,2.72,False
5,session16,2025-07-21 11:45:31,ui_stappen_open,3.02,False
5,session16,2025-07-21 11:45:35,ui_stappen_close,4.17,False
5,session16,2025-07-21 11:45:39,intro_klaar,4.31,False
5,session17,2025-07-21 12:00:01,start,1.19,False
5,session17,2025-07-21 12:00:02,doel_start,1.62,False
5,session17,2025-07-21 12:00:03,doel_goed,0.56,False
5,session17,2025-07-21 12:00:04,doel_klaar,1.21,False
5,session17,2025-07-21 12:00:06,stappen_uitlegstart,1.59,False
5,session17,2025-07-21 12:00:08,stappen_uitlegklaar,1.99,False
5,session17,2025-07-21 12:00:09,stappen_start,1.13,False
5,session17,2025-07-21 12:00:10,stappen_goed,0.73,False
5,session17,2025-07-21 12:00:10,ui_stappen_open,0.86,False
5,session17,2025-07-21 12:00:12,ui_stappen_close,1.77,False
5,session17,2025-07-21 12:00:13,intro_klaar,0.96,False
5,session17,2025-07-21 12:00:15,hub_fout,1.83,True
5,session17,2025-07-21 12:00:16,hub_start,0.89,False
5,session17,2025-07-21 12:00:17,hub_select,1.6,False
5,session17,2025-07-21 12:00:19,hub_select,1.52,False
5,session17,2025-07-21 12:00:20,game_klaar,0.87,False
5,session18,2025-07-21 12:15:04,start,4.31,False
5,session18,2025-07-21 12:15:06,doel_start,2.03,False
5,session18,2025-07-21 12:15:10,doel_goed,4.09,False
5,session18,2025-07-21 12:15:14,doel_klaar,3.86,False
5,session18,2025-07-21 12:15:17,stappen_uitlegstart,3.29,False
5,session18,2025-07-21 12:15:20,stappen_uitlegklaar,2.45,False
5,session18,2025-07-21 12:15:22,stappen_start,2.9,False
5,session18,2025-07-21 12:15:26,stappen_goed,3.35,False
5,session18,2025-07-21 12:15:29,ui_stappen_open,3.08,False
5,session18,2025-07-21 12:15:31,ui_stappen_close,2.46,False
5,session18,2025-07-21 12:15:36,intro_klaar,4.86,False
5,session18,2025-07-21 12:15:40,hub_select,4.14,False
5,session18,2025-07-21 12:15:43,hub_start,2.48,False
5,session18,2025-07-21 12:15:45,hub_select,2.62,False
5,session18,2025-07-21 12:15:50,hub_select,4.33,False
5,session18,2025-07-21 12:15:52,game_klaar,2.21,False
5,session19,2025-07-21 12:30:05,start,5.95,False
5,session19,2025-07-21 12:30:15,doel_start,9.3,False
5,session19,2025-07-21 12:30:25,doel_goed,9.86,False
5,session19,2025-07-21 12:30:31,doel_klaar,6.53,False
5,session19,2025-07-21 12:30:38,stappen_uitlegstart,7.12,False
5,session19,2025-07-21 12:30:47,stappen_uitlegklaar,8.49,False
5,session19,2025-07-21 12:30:54,stappen_start,7.07,False
5,session19,2025-07-21 12:31:00,stappen_goed,6.35,False
5,session19,2025-07-21 12:31:07,ui_stappen_open,6.91,False
5,session19,2025-07-21 12:31:13,ui_stappen_close,5.48,False
5,session19,2025-07-21 12:31:20,intro_klaar,7.59,False
5,session19,2025-07-21 12:31:27,pin_fout,6.88,True
5,session20,2025-07-21 12:45:01,start,1.67,False
5,session20,2025-07-21 12:45:02,doel_start,0.92,False
5,session20,2025-07-21 12:45:03,doel_goed,0.81,False
5,session20,2025-07-21 12:45:04,doel_klaar,0.87,False
5,session20,2025-07-21 12:45:04,stappen_uitlegstart,0.55,False
5,session20,2025-07-21 12:45:05,stappen_uitlegklaar,1.09,False
5,session20,2025-07-21 12:45:07,stappen_start,1.84,False
5,session20,2025-07-21 12:45:08,stappen_goed,0.69,False
5,session20,2025-07-21 12:45:09,ui_stappen_open,0.94,False
5,session20,2025-07-21 12:45:10,ui_stappen_close,1.34,False
5,session20,2025-07-21 12:45:12,intro_klaar,1.87,False
5,session20,2025-07-21 12:45:13,hub_fout,0.57,True
5,session20,2025-07-21 12:45:14,hub_start,1.47,False
5,session20,2025-07-21 12:45:15,hub_select,0.68,False
5,session20,2025-07-21 12:45:16,hub_select,0.69,False
5,session20,2025-07-21 12:45:16,game_klaar,0.58,False
